Economy,Year,GDP,Population,Year2
01_AUS,12/31/2017,1157.283926,24.451,2017
01_AUS,12/31/2018,1201.142573,24.772,2018
01_AUS,12/31/2019,1245.039044,25.089,2019
01_AUS,12/31/2020,1289.224526,25.398,2020
01_AUS,12/31/2021,1333.639686,25.7,2021
01_AUS,12/31/2022,1378.646228,25.996,2022
01_AUS,12/31/2023,1424.442629,26.287,2023
01_AUS,12/31/2024,1471.20582,26.573,2024
01_AUS,12/31/2025,1519.006309,26.857,2025
01_AUS,12/31/2026,1566.859653,27.139,2026
01_AUS,12/31/2027,1615.958599,27.418,2027
01_AUS,12/31/2028,1666.222278,27.693,2028
01_AUS,12/31/2029,1717.419964,27.966,2029
01_AUS,12/31/2030,1769.393796,28.234,2030
01_AUS,12/31/2031,1821.332122,28.5,2031
01_AUS,12/31/2032,1874.054169,28.76,2032
01_AUS,12/31/2033,1927.569372,29.018,2033
01_AUS,12/31/2034,1981.931991,29.273,2034
01_AUS,12/31/2035,2037.127705,29.527,2035
01_AUS,12/31/2036,2091.895589,29.777,2036
01_AUS,12/31/2037,2147.448007,30.026,2037
01_AUS,12/31/2038,2203.751837,30.273,2038
01_AUS,12/31/2039,2260.727484,30.52,2039
01_AUS,12/31/2040,2318.290528,30.764,2040
01_AUS,12/31/2041,2375.138639,31.009,2041
01_AUS,12/31/2042,2432.794114,31.253,2042
01_AUS,12/31/2043,2491.262884,31.496,2043
01_AUS,12/31/2044,2550.592656,31.739,2044
01_AUS,12/31/2045,2610.851825,31.982,2045
01_AUS,12/31/2046,2670.775153,32.225,2046
01_AUS,12/31/2047,2731.887132,32.468,2047
01_AUS,12/31/2048,2794.170024,32.71,2048
01_AUS,12/31/2049,2857.579294,32.95,2049
01_AUS,12/31/2050,2922.072575,33.187,2050
02_BD,12/31/2017,32.43736558,0.429,2017
02_BD,12/31/2018,33.06990745,0.434,2018
02_BD,12/31/2019,33.6765174,0.439,2019
02_BD,12/31/2020,34.25948149,0.445,2020
02_BD,12/31/2021,34.7613324,0.45,2021
02_BD,12/31/2022,35.25930322,0.455,2022
02_BD,12/31/2023,35.74498418,0.459,2023
02_BD,12/31/2024,36.21604656,0.464,2024
02_BD,12/31/2025,36.67080537,0.469,2025
02_BD,12/31/2026,37.06793878,0.473,2026
02_BD,12/31/2027,37.46276767,0.478,2027
02_BD,12/31/2028,37.85801066,0.482,2028
02_BD,12/31/2029,38.25590743,0.486,2029
02_BD,12/31/2030,38.65420046,0.49,2030
02_BD,12/31/2031,38.9798883,0.494,2031
02_BD,12/31/2032,39.31756879,0.497,2032
02_BD,12/31/2033,39.66354889,0.5,2033
02_BD,12/31/2034,40.01831814,0.504,2034
02_BD,12/31/2035,40.37763015,0.507,2035
02_BD,12/31/2036,40.67279156,0.509,2036
02_BD,12/31/2037,40.98266035,0.513,2037
02_BD,12/31/2038,41.30388234,0.515,2038
02_BD,12/31/2039,41.63187599,0.518,2039
02_BD,12/31/2040,41.96499216,0.52,2040
02_BD,12/31/2041,42.23176756,0.522,2041
02_BD,12/31/2042,42.51137821,0.524,2042
02_BD,12/31/2043,42.80047205,0.526,2043
02_BD,12/31/2044,43.10018975,0.528,2044
02_BD,12/31/2045,43.40773233,0.53,2045
02_BD,12/31/2046,43.64478505,0.532,2046
02_BD,12/31/2047,43.89495617,0.533,2047
02_BD,12/31/2048,44.15660231,0.535,2048
02_BD,12/31/2049,44.43225067,0.535,2049
02_BD,12/31/2050,44.71449341,0.537,2050
CDA,12/31/2017,1702.56112,36.624,2017
CDA,12/31/2018,1736.225571,36.954,2018
CDA,12/31/2019,1771.168763,37.28,2019
CDA,12/31/2020,1807.36286,37.604,2020
CDA,12/31/2021,1844.71246,37.924,2021
CDA,12/31/2022,1883.170718,38.242,2022
CDA,12/31/2023,1922.752078,38.556,2023
CDA,12/31/2024,1963.133817,38.868,2024
CDA,12/31/2025,2004.109568,39.173,2025
CDA,12/31/2026,2045.710589,39.473,2026
CDA,12/31/2027,2087.986905,39.769,2027
CDA,12/31/2028,2130.945077,40.059,2028
CDA,12/31/2029,2174.536544,40.342,2029
CDA,12/31/2030,2218.71007,40.618,2030
CDA,12/31/2031,2263.425517,40.886,2031
CDA,12/31/2032,2308.694906,41.147,2032
CDA,12/31/2033,2354.538825,41.401,2033
CDA,12/31/2034,2400.973842,41.647,2034
CDA,12/31/2035,2448.001199,41.888,2035
CDA,12/31/2036,2495.626479,42.123,2036
CDA,12/31/2037,2543.873074,42.351,2037
CDA,12/31/2038,2592.766017,42.574,2038
CDA,12/31/2039,2642.312764,42.792,2039
CDA,12/31/2040,2692.521059,43.005,2040
CDA,12/31/2041,2743.424646,43.213,2041
CDA,12/31/2042,2795.096455,43.417,2042
CDA,12/31/2043,2847.594538,43.619,2043
CDA,12/31/2044,2900.951807,43.816,2044
CDA,12/31/2045,2955.183143,44.011,2045
CDA,12/31/2046,3010.304987,44.204,2046
CDA,12/31/2047,3066.353016,44.395,2047
CDA,12/31/2048,3123.34048,44.583,2048
CDA,12/31/2049,3181.260928,44.768,2049
CDA,12/31/2050,3240.094122,44.949,2050
CHL,12/31/2017,433.1239066,18.055,2017
CHL,12/31/2018,457.4892747,18.197,2018
CHL,12/31/2019,482.2439331,18.336,2019
CHL,12/31/2020,507.1911638,18.472,2020
CHL,12/31/2021,532.1832779,18.605,2021
CHL,12/31/2022,557.0930074,18.734,2022
CHL,12/31/2023,581.8188688,18.859,2023
CHL,12/31/2024,606.2988797,18.98,2024
CHL,12/31/2025,630.5043574,19.099,2025
CHL,12/31/2026,654.4351009,19.214,2026
CHL,12/31/2027,678.1107657,19.327,2027
CHL,12/31/2028,701.5592257,19.435,2028
CHL,12/31/2029,724.8162389,19.538,2029
CHL,12/31/2030,747.9239886,19.638,2030
CHL,12/31/2031,770.9288786,19.731,2031
CHL,12/31/2032,793.8797906,19.82,2032
CHL,12/31/2033,816.8236113,19.903,2033
CHL,12/31/2034,839.806564,19.983,2034
CHL,12/31/2035,862.8703395,20.059,2035
CHL,12/31/2036,886.0498811,20.131,2036
CHL,12/31/2037,909.3751705,20.199,2037
CHL,12/31/2038,932.8651206,20.263,2038
CHL,12/31/2039,956.5234499,20.322,2039
CHL,12/31/2040,980.3417883,20.378,2040
CHL,12/31/2041,1004.308061,20.431,2041
CHL,12/31/2042,1028.412733,20.479,2042
CHL,12/31/2043,1052.638806,20.523,2043
CHL,12/31/2044,1076.959404,20.562,2044
CHL,12/31/2045,1101.337868,20.598,2045
CHL,12/31/2046,1125.734717,20.63,2046
CHL,12/31/2047,1150.114767,20.657,2047
CHL,12/31/2048,1174.440897,20.682,2048
CHL,12/31/2049,1198.676569,20.702,2049
CHL,12/31/2050,1222.783525,20.718,2050
PRC,12/31/2017,22363.53103,1409.517,2017
PRC,12/31/2018,23659.61253,1415.046,2018
PRC,12/31/2019,24947.92153,1420.062,2019
PRC,12/31/2020,26230.10541,1424.548,2020
PRC,12/31/2021,27506.86183,1428.48,2021
PRC,12/31/2022,28778.35743,1431.85,2022
PRC,12/31/2023,30044.82338,1434.676,2023
PRC,12/31/2024,31306.91204,1436.995,2024
PRC,12/31/2025,32566.12911,1438.836,2025
PRC,12/31/2026,33825.34552,1440.205,2026
PRC,12/31/2027,35088.93372,1441.106,2027
PRC,12/31/2028,36362.3127,1441.556,2028
PRC,12/31/2029,37651.69515,1441.574,2029
PRC,12/31/2030,38964.09593,1441.182,2030
PRC,12/31/2031,40306.88905,1440.391,2031
PRC,12/31/2032,41686.98853,1439.216,2032
PRC,12/31/2033,43109.57601,1437.667,2033
PRC,12/31/2034,44577.04452,1435.761,2034
PRC,12/31/2035,46088.49836,1433.509,2035
PRC,12/31/2036,47639.38522,1430.923,2036
PRC,12/31/2037,49221.38089,1428.013,2037
PRC,12/31/2038,50822.94191,1424.792,2038
PRC,12/31/2039,52430.13097,1421.275,2039
PRC,12/31/2040,54027.94789,1417.473,2040
PRC,12/31/2041,55602.06671,1413.397,2041
PRC,12/31/2042,57140.38542,1409.052,2042
PRC,12/31/2043,58633.47443,1404.434,2043
PRC,12/31/2044,60075.23164,1399.538,2044
PRC,12/31/2045,61463.04977,1394.361,2045
PRC,12/31/2046,62797.98309,1388.91,2046
PRC,12/31/2047,64084.44236,1383.192,2047
PRC,12/31/2048,65329.42523,1377.21,2048
PRC,12/31/2049,66541.96793,1370.963,2049
PRC,12/31/2050,67732.04067,1364.456,2050
HKC,12/31/2017,436.5890155,7.365,2017
HKC,12/31/2018,449.1597931,7.429,2018
HKC,12/31/2019,461.8591706,7.491,2019
HKC,12/31/2020,474.5711983,7.548,2020
HKC,12/31/2021,487.0754561,7.598,2021
HKC,12/31/2022,499.279321,7.643,2022
HKC,12/31/2023,511.2531616,7.685,2023
HKC,12/31/2024,523.237831,7.726,2024
HKC,12/31/2025,535.4166282,7.768,2025
HKC,12/31/2026,547.3574284,7.814,2026
HKC,12/31/2027,559.4722532,7.859,2027
HKC,12/31/2028,571.8199627,7.905,2028
HKC,12/31/2029,584.3939782,7.948,2029
HKC,12/31/2030,597.273775,7.987,2030
HKC,12/31/2031,609.9856775,8.023,2031
HKC,12/31/2032,623.1094852,8.053,2032
HKC,12/31/2033,636.5822704,8.08,2033
HKC,12/31/2034,650.327773,8.105,2034
HKC,12/31/2035,664.2264016,8.127,2035
HKC,12/31/2036,678.4036295,8.146,2036
HKC,12/31/2037,692.7500376,8.162,2037
HKC,12/31/2038,707.2851707,8.176,2038
HKC,12/31/2039,721.9592578,8.188,2039
HKC,12/31/2040,736.7636748,8.199,2040
HKC,12/31/2041,751.8509651,8.209,2041
HKC,12/31/2042,767.0260049,8.216,2042
HKC,12/31/2043,782.2920468,8.223,2043
HKC,12/31/2044,797.7606121,8.228,2044
HKC,12/31/2045,813.3671333,8.233,2045
HKC,12/31/2046,830.6353725,8.238,2046
HKC,12/31/2047,848.2545747,8.243,2047
HKC,12/31/2048,866.0841888,8.247,2048
HKC,12/31/2049,883.9891083,8.25,2049
HKC,12/31/2050,901.9311209,8.253,2050
INA,12/31/2017,3112.331292,263.991,2017
INA,12/31/2018,3295.60928,266.795,2018
INA,12/31/2019,3488.936656,269.537,2019
INA,12/31/2020,3693.734814,272.223,2020
INA,12/31/2021,3911.045297,274.854,2021
INA,12/31/2022,4141.602277,277.425,2022
INA,12/31/2023,4385.948175,279.934,2023
INA,12/31/2024,4644.490992,282.376,2024
INA,12/31/2025,4917.539393,284.751,2025
INA,12/31/2026,5205.336959,287.056,2026
INA,12/31/2027,5508.052854,289.292,2027
INA,12/31/2028,5825.728932,291.46,2028
INA,12/31/2029,6158.276587,293.56,2029
INA,12/31/2030,6505.538184,295.595,2030
INA,12/31/2031,6867.313616,297.565,2031
INA,12/31/2032,7243.34596,299.468,2032
INA,12/31/2033,7633.308546,301.302,2033
INA,12/31/2034,8036.803252,303.066,2034
INA,12/31/2035,8453.413859,304.758,2035
INA,12/31/2036,8882.770875,306.378,2036
INA,12/31/2037,9324.649631,307.924,2037
INA,12/31/2038,9778.929011,309.399,2038
INA,12/31/2039,10245.53837,310.802,2039
INA,12/31/2040,10724.46297,312.134,2040
INA,12/31/2041,11215.77867,313.396,2041
INA,12/31/2042,11719.61657,314.588,2042
INA,12/31/2043,12236.10816,315.709,2043
INA,12/31/2044,12765.36453,316.757,2044
INA,12/31/2045,13307.48294,317.732,2045
INA,12/31/2046,13862.57793,318.635,2046
INA,12/31/2047,14430.73764,319.465,2047
INA,12/31/2048,15011.94734,320.226,2048
INA,12/31/2049,15606.03745,320.92,2049
INA,12/31/2050,16212.72839,321.55,2050
JPN,12/31/2017,5210.443687,127.484,2017
JPN,12/31/2018,5250.003682,127.185,2018
JPN,12/31/2019,5296.109833,126.855,2019
JPN,12/31/2020,5347.531502,126.495,2020
JPN,12/31/2021,5403.147929,126.109,2021
JPN,12/31/2022,5462.306521,125.697,2022
JPN,12/31/2023,5524.722222,125.259,2023
JPN,12/31/2024,5590.26717,124.796,2024
JPN,12/31/2025,5658.856244,124.31,2025
JPN,12/31/2026,5730.421375,123.801,2026
JPN,12/31/2027,5804.85581,123.272,2027
JPN,12/31/2028,5881.862362,122.724,2028
JPN,12/31/2029,5960.930694,122.161,2029
JPN,12/31/2030,6041.482769,121.58,2030
JPN,12/31/2031,6122.239375,120.988,2031
JPN,12/31/2032,6201.58722,120.382,2032
JPN,12/31/2033,6279.5183,119.766,2033
JPN,12/31/2034,6356.080281,119.138,2034
JPN,12/31/2035,6431.338777,118.5,2035
JPN,12/31/2036,6505.342764,117.852,2036
JPN,12/31/2037,6578.159613,117.198,2037
JPN,12/31/2038,6649.849253,116.539,2038
JPN,12/31/2039,6720.513127,115.876,2039
JPN,12/31/2040,6790.328495,115.213,2040
JPN,12/31/2041,6859.6238,114.548,2041
JPN,12/31/2042,6928.927126,113.886,2042
JPN,12/31/2043,6998.793709,113.226,2043
JPN,12/31/2044,7069.777294,112.571,2044
JPN,12/31/2045,7142.438952,111.924,2045
JPN,12/31/2046,7217.39899,111.282,2046
JPN,12/31/2047,7295.399996,110.65,2047
JPN,12/31/2048,7377.138739,110.024,2048
JPN,12/31/2049,7463.193178,109.406,2049
JPN,12/31/2050,7554.033544,108.794,2050
KOR,12/31/2017,1948.925666,50.982,2017
KOR,12/31/2018,2013.342662,51.164,2018
KOR,12/31/2019,2078.130276,51.339,2019
KOR,12/31/2020,2143.183904,51.507,2020
KOR,12/31/2021,2208.267338,51.667,2021
KOR,12/31/2022,2273.136741,51.817,2022
KOR,12/31/2023,2337.591253,51.959,2023
KOR,12/31/2024,2401.515619,52.093,2024
KOR,12/31/2025,2464.833932,52.219,2025
KOR,12/31/2026,2527.488781,52.338,2026
KOR,12/31/2027,2589.456879,52.447,2027
KOR,12/31/2028,2650.72849,52.546,2028
KOR,12/31/2029,2711.32485,52.631,2029
KOR,12/31/2030,2771.278698,52.702,2030
KOR,12/31/2031,2830.634441,52.757,2031
KOR,12/31/2032,2889.462983,52.798,2032
KOR,12/31/2033,2947.844914,52.821,2033
KOR,12/31/2034,3005.866379,52.823,2034
KOR,12/31/2035,3063.609306,52.806,2035
KOR,12/31/2036,3121.150744,52.767,2036
KOR,12/31/2037,3178.570846,52.706,2037
KOR,12/31/2038,3235.926536,52.626,2038
KOR,12/31/2039,3293.225172,52.527,2039
KOR,12/31/2040,3350.439908,52.41,2040
KOR,12/31/2041,3407.529375,52.276,2041
KOR,12/31/2042,3464.460649,52.125,2042
KOR,12/31/2043,3521.198316,51.959,2043
KOR,12/31/2044,3577.691327,51.779,2044
KOR,12/31/2045,3633.893874,51.586,2045
KOR,12/31/2046,3689.78595,51.381,2046
KOR,12/31/2047,3745.392658,51.165,2047
KOR,12/31/2048,3800.756553,50.938,2048
KOR,12/31/2049,3855.904183,50.702,2049
KOR,12/31/2050,3910.867882,50.457,2050
MAS,12/31/2017,893.3100836,31.624,2017
MAS,12/31/2018,936.2440522,32.043,2018
MAS,12/31/2019,980.686103,32.455,2019
MAS,12/31/2020,1026.535142,32.869,2020
MAS,12/31/2021,1073.995475,33.289,2021
MAS,12/31/2022,1122.952095,33.711,2022
MAS,12/31/2023,1173.554862,34.131,2023
MAS,12/31/2024,1225.847959,34.545,2024
MAS,12/31/2025,1279.938307,34.95,2025
MAS,12/31/2026,1334.807058,35.344,2026
MAS,12/31/2027,1391.445555,35.728,2027
MAS,12/31/2028,1449.800778,36.102,2028
MAS,12/31/2029,1510.084857,36.464,2029
MAS,12/31/2030,1572.391528,36.815,2030
MAS,12/31/2031,1636.59409,37.153,2031
MAS,12/31/2032,1702.987236,37.478,2032
MAS,12/31/2033,1771.408428,37.791,2033
MAS,12/31/2034,1842.057125,38.091,2034
MAS,12/31/2035,1914.777127,38.381,2035
MAS,12/31/2036,1988.510126,38.659,2036
MAS,12/31/2037,2064.280352,38.925,2037
MAS,12/31/2038,2142.014094,39.181,2038
MAS,12/31/2039,2221.550062,39.429,2039
MAS,12/31/2040,2302.929229,39.668,2040
MAS,12/31/2041,2385.227212,39.9,2041
MAS,12/31/2042,2469.225371,40.124,2042
MAS,12/31/2043,2555.241485,40.341,2043
MAS,12/31/2044,2642.997976,40.554,2044
MAS,12/31/2045,2732.576904,40.761,2045
MAS,12/31/2046,2821.931807,40.964,2046
MAS,12/31/2047,2912.58984,41.162,2047
MAS,12/31/2048,3004.664171,41.356,2048
MAS,12/31/2049,3097.91407,41.545,2049
MAS,12/31/2050,3192.193894,41.729,2050
MEX,12/31/2017,2359.469879,129.163,2017
MEX,12/31/2018,2423.064928,130.76,2018
MEX,12/31/2019,2488.662577,132.328,2019
MEX,12/31/2020,2556.590943,133.87,2020
MEX,12/31/2021,2627.00854,135.384,2021
MEX,12/31/2022,2700.146947,136.869,2022
MEX,12/31/2023,2776.11114,138.322,2023
MEX,12/31/2024,2854.9172,139.745,2024
MEX,12/31/2025,2937.112495,141.132,2025
MEX,12/31/2026,3023.294578,142.484,2026
MEX,12/31/2027,3114.081122,143.801,2027
MEX,12/31/2028,3210.03934,145.083,2028
